key,moment,passengerEmail,description,typeClaim,draftMode,key:assistanceAgent,key:leg
# Base entity
claim-01,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-02
#moment - variations
claim-02,2000/01/01 00:00,[email],description1,FLIGHT_ISSUES,true,agent-01,leg-01
claim-03,2022/07/30 00:00,[email],description1,FLIGHT_ISSUES,true,agent-02,leg-01
claim-04,2000/01/01 00:01,[email],description1,FLIGHT_ISSUES,true,agent-02,leg-01
claim-05,2022/07/29 23:59,[email],description1,FLIGHT_ISSUES,true,agent-01,leg-01
# passengerEmail - variations
claim-06,2021/08/15 10:30,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-02
claim-07,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-02,leg-01
claim-08,2022/06/12 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-02
claim-09,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-02,leg-01
claim-10,2021/08/13 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-02
# description - variations
claim-11,2021/08/15 10:30,[email],"L",FLIGHT_ISSUES,false,agent-01,leg-01
claim-12,2021/08/06 10:30,[email],"Lo",FLIGHT_ISSUES,true,agent-01,leg-01
claim-13,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,true,agent-02,leg-01
claim-14,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",FLIGHT_ISSUES,true,agent-01,leg-02
claim-15,2021/03/15 10:30,[email],"โลเร็ม อิปซัม",FLIGHT_ISSUES,false,agent-02,leg-01
claim-16,2021/08/01 10:30,[email],"لوريم إيبسوم",FLIGHT_ISSUES,false,agent-02,leg-01
claim-17,2021/08/15 10:30,[email],"洛伦·伊普森",FLIGHT_ISSUES,true,agent-02,leg-01
claim-18,2021/08/15 10:30,[email],"<marquee>Hacked</marquee>",FLIGHT_ISSUES,true,agent-02,leg-01
claim-19,2021/01/02 10:30,[email],"<script>alert(‘Hacked!’);</script>",FLIGHT_ISSUES,false,agent-02,leg-01
claim-20,2021/08/15 10:30,[email],"ل' or 'A' = 'A ",FLIGHT_ISSUES,false,agent-02,leg-01
# typeClaim - variations
claim-21,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,false,agent-02,leg-01
claim-22,2021/12/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",SECURITY_INCIDENT,true,agent-02,leg-01
claim-23,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",OTHER,false,agent-01,leg-02
# draftMode - variations
claim-24,2021/10/04 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-02,leg-01
claim-25,2021/08/15 10:30,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-02,leg-01